Date,Region,Category,Product,Quantity,UnitPrice,DiscountPct,TotalSales,CustomerAge,CustomerGender,PaymentMethod
2024-04-04,East,Clothing,T-Shirt,7,41.28,0,288.96,45.0,Male,Net Banking
2024-04-05,North,Electronics,Smartwatch,4,767.12,10,2761.63,51.0,Male,Cash
2024-04-05,South,Electronics,Smartwatch,2,1127.5,10,2029.5,23.0,Male,UPI
2024-04-06,West,Clothing,Shoes,1,83.57,15,71.03,33.0,Male,Cash
2024-04-07,East,Clothing,Jacket,2,96.16,5,182.7,50.0,Female,Credit Card
2024-04-08,North,Groceries,Snacks,3,4.59,0,13.77,21.0,Male,Cash
2024-04-08,West,Toys,Doll,2,38.14,0,76.28,48.0,Male,Net Banking
2024-04-09,South,Furniture,Table,13,389.84,10,4561.13,63.0,Male,Cash
2024-04-10,West,Electronics,Smartwatch,7,303.92,10,1914.7,52.0,Male,UPI
2024-04-10,North,Toys,RC Car,14,37.02,10,466.45,56.0,Male,Credit Card
2024-04-11,North,Toys,RC Car,2,40.53,5,77.01,43.0,Female,Cash
2024-04-12,South,Furniture,Chair,13,645.21,10,7548.96,26.0,Male,Credit Card
2024-04-13,North,Clothing,Jeans,10,80.31,5,762.94,66.0,Male,Credit Card
2024-04-13,East,Toys,Doll,1,41.25,15,35.06,52.0,Female,Credit Card
2024-04-14,South,Groceries,Snacks,4,8.62,10,31.03,,Female,Debit Card
2024-04-15,West,Electronics,Laptop,9,489.23,10,3962.76,67.0,Female,Net Banking
2024-04-16,South,Toys,RC Car,12,10.23,0,122.76,31.0,Female,Debit Card
2024-04-16,South,Groceries,Spices,12,12.86,15,131.17,66.0,Female,Credit Card
2024-04-17,South,Toys,Doll,11,45.04,0,495.44,38.0,Male,Cash
2024-04-18,East,Groceries,Spices,6,13.31,10,71.87,56.0,Female,Credit Card
2024-04-18,South,Clothing,T-Shirt,12,99.26,0,1191.12,27.0,Male,UPI
2024-04-19,North,Electronics,Tablet,4,56.01,20,179.23,37.0,Male,UPI
2024-04-20,East,Toys,Action Figure,4,12.58,10,45.29,,Male,Net Banking
2024-04-21,West,Electronics,Smartwatch,4,512.68,0,2050.72,69.0,Female,Debit Card
2024-04-21,West,Groceries,Snacks,1,30.35,0,30.35,53.0,Female,UPI
2024-04-22,East,Electronics,Laptop,2,477.14,0,954.28,50.0,Male,Cash
2024-04-23,East,Groceries,Snacks,7,15.76,0,110.32,66.0,Female,Net Banking
2024-04-24,East,Toys,Board Game,10,31.45,5,298.77,22.0,Female,Debit Card
2024-04-24,South,Furniture,Chair,8,194.41,10,1399.75,,Male,Cash
2024-04-25,South,Groceries,Snacks,7,30.86,10,194.42,61.0,Male,Net Banking
2024-04-26,South,Clothing,Jacket,9,38.37,10,310.8,28.0,Female,Net Banking
2024-04-27,West,Electronics,Smartwatch,10,1176.48,0,11764.8,38.0,Female,Cash
2024-04-27,South,Toys,Doll,10,17.51,5,166.35,60.0,Male,Credit Card
2024-04-28,South,Clothing,T-Shirt,10,95.11,5,903.54,56.0,Female,Cash
2024-04-29,West,Furniture,Table,3,224.98,0,674.94,63.0,Female,Net Banking
2024-04-29,South,Furniture,Bed,9,481.75,0,4335.75,61.0,Male,Debit Card
2024-04-30,West,Electronics,Headphones,2,157.42,0,314.84,58.0,Female,Net Banking
2024-05-01,East,Clothing,Jeans,12,81.39,0,976.68,57.0,Female,Credit Card
2024-05-02,West,Toys,Doll,11,11.47,10,113.55,33.0,Male,Net Banking
2024-05-02,North,Clothing,Shoes,12,48.47,5,552.56,42.0,Female,Debit Card
2024-05-03,East,Toys,Doll,13,59.34,20,617.14,61.0,Female,Credit Card
2024-05-04,East,Groceries,Beverages,14,5.82,0,81.48,58.0,Male,Debit Card
2024-05-05,West,Electronics,Smartwatch,12,591.98,0,7103.76,57.0,Female,Cash
2024-05-05,West,Groceries,Rice,8,34.92,0,279.36,38.0,Male,Credit Card
2024-05-06,South,Groceries,Beverages,1,11.89,10,10.7,40.0,Male,UPI
2024-05-07,South,Groceries,Spices,8,20.2,5,153.52,31.0,Female,Credit Card
2024-05-08,South,Furniture,Chair,12,603.2,0,7238.4,64.0,Female,Net Banking
2024-05-08,South,Electronics,Laptop,8,376.4,5,2860.64,21.0,Female,Debit Card
2024-05-09,North,Toys,Puzzle,14,41.24,0,577.36,54.0,Male,Cash
2024-05-10,North,Electronics,Tablet,3,1003.68,0,3011.04,29.0,Female,Credit Card
2024-05-10,South,Toys,Board Game,6,10.73,0,64.38,62.0,Male,Cash
2024-05-11,East,Electronics,Laptop,8,779.22,0,6233.76,25.0,Male,Cash
2024-05-12,North,Electronics,Headphones,8,590.21,15,4013.43,66.0,Female,UPI
2024-05-13,East,Toys,RC Car,1,49.92,0,49.92,34.0,Female,Net Banking
2024-05-13,North,Toys,Board Game,14,28.2,5,375.06,25.0,Male,Net Banking
2024-05-14,North,Toys,Action Figure,7,44.47,15,264.6,66.0,Male,Cash
2024-05-15,South,Electronics,Tablet,2,156.13,0,312.26,58.0,Male,Debit Card
2024-05-16,South,Furniture,Sofa,13,737.57,10,8629.57,44.0,Male,Debit Card
2024-05-16,South,Clothing,T-Shirt,9,36.55,0,328.95,66.0,Male,Credit Card
2024-05-17,West,Toys,Board Game,2,37.47,0,74.94,49.0,Male,UPI
2024-05-18,East,Furniture,Table,11,575.65,5,6015.54,21.0,Male,Credit Card
2024-05-18,North,Clothing,Shoes,2,40.65,10,73.17,22.0,Female,Debit Card
2024-05-19,South,Electronics,Tablet,1,211.64,0,211.64,44.0,Female,UPI
2024-05-20,South,Furniture,Bed,5,163.62,15,695.38,21.0,Female,Cash
2024-05-21,East,Groceries,Rice,13,20.16,0,262.08,40.0,Male,UPI
2024-05-21,East,Clothing,T-Shirt,5,34.32,5,163.02,41.0,Male,UPI
2024-05-22,West,Furniture,Bed,1,314.59,10,283.13,25.0,Female,Net Banking
2024-05-23,East,Furniture,Bed,2,706.38,0,1412.76,34.0,Female,Cash
2024-05-24,South,Electronics,Headphones,3,639.84,5,1823.54,28.0,Male,UPI
2024-05-24,South,Electronics,Headphones,5,1177.85,20,4711.4,65.0,Male,
2024-05-25,North,Electronics,Laptop,8,121.83,20,779.71,,Female,Net Banking
2024-05-26,South,Clothing,Cap,12,35.09,20,336.86,25.0,Female,
2024-05-27,East,Electronics,Tablet,9,777.84,15,5950.48,18.0,Female,UPI
2024-05-27,North,Clothing,Shoes,14,37.55,10,473.13,62.0,Male,UPI
2024-05-28,West,Electronics,Smartphone,10,328.57,0,3285.7,51.0,Male,UPI
2024-05-29,South,Furniture,Bed,7,541.14,0,3787.98,42.0,Female,Credit Card
2024-05-29,South,Clothing,Shoes,8,67.34,0,538.72,32.0,Female,Cash
2024-05-30,South,Groceries,Oil,2,17.29,0,34.58,46.0,Female,Debit Card
2024-05-31,East,Clothing,T-Shirt,6,76.68,0,460.08,44.0,Female,Cash
2024-06-01,East,Toys,Board Game,1,7.33,5,6.96,44.0,Male,Debit Card
2024-06-01,East,Toys,RC Car,1,19.79,5,18.8,36.0,Female,Net Banking
2024-06-02,West,Groceries,Rice,3,16.05,10,43.34,35.0,Male,Net Banking
2024-06-03,North,Electronics,Headphones,6,1062.18,0,6373.08,24.0,Female,Debit Card
2024-06-04,West,Toys,Doll,8,41.68,15,283.42,27.0,Male,Cash
2024-06-04,North,Toys,Action Figure,6,23.16,20,111.17,69.0,Female,Net Banking
2024-06-05,West,Clothing,T-Shirt,4,34.05,5,129.39,59.0,Male,Credit Card
2024-06-06,West,Toys,Puzzle,1,36.25,10,32.62,30.0,Male,
2024-06-06,East,Electronics,Laptop,8,576.7,0,4613.6,45.0,Male,Cash
2024-06-07,South,Electronics,Smartwatch,8,1190.03,0,9520.24,61.0,Male,Debit Card
2024-06-08,East,Toys,Board Game,11,40.36,15,377.37,64.0,Female,Cash
2024-06-09,South,Clothing,Jeans,1,54.76,0,54.76,51.0,Male,Net Banking
2024-06-09,South,Clothing,Jeans,14,13.95,0,195.3,50.0,Male,UPI
2024-06-10,West,Groceries,Rice,4,39.28,0,157.12,42.0,Female,UPI
2024-06-11,South,Clothing,Shoes,12,91.71,20,880.42,25.0,Male,Debit Card
2024-06-12,East,Electronics,Headphones,7,948.55,15,5643.87,53.0,Male,Cash
2024-06-12,East,Toys,Action Figure,12,18.52,5,211.13,61.0,Male,Net Banking
2024-06-13,West,Furniture,Table,3,426.72,0,1280.16,52.0,Male,UPI
2024-06-14,North,Groceries,Spices,4,36.28,20,116.1,40.0,Female,UPI
2024-06-15,South,Electronics,Laptop,6,1046.79,5,5966.7,52.0,Female,Debit Card
2024-06-15,East,Clothing,Cap,5,84.08,0,420.4,65.0,Male,Cash
2024-06-16,South,Furniture,Bed,1,681.79,10,613.61,59.0,Female,UPI
2024-06-17,North,Groceries,Spices,5,24.44,0,122.2,27.0,Female,Net Banking
2024-06-17,East,Groceries,Beverages,12,34.24,0,410.88,54.0,Male,UPI
2024-06-18,West,Furniture,Bookshelf,7,470.58,5,3129.36,59.0,Female,UPI
2024-06-19,North,Furniture,Table,6,293.52,0,1761.12,18.0,Male,Credit Card
2024-06-20,East,Clothing,Jacket,6,72.51,15,369.8,46.0,Male,Net Banking
2024-06-20,North,Furniture,Chair,1,761.91,0,761.91,49.0,Female,
2024-06-21,West,Furniture,Table,1,249.18,5,236.72,66.0,Female,UPI
2024-06-22,West,Toys,Board Game,3,22.04,0,66.12,39.0,Male,Credit Card
2024-06-23,West,Furniture,Table,7,565.29,0,3957.03,28.0,Male,UPI
2024-06-23,North,Electronics,Tablet,14,746.33,10,9403.76,19.0,Female,Cash
2024-06-24,East,Furniture,Bed,8,757.72,5,5758.67,27.0,Male,Debit Card
2024-06-25,South,Electronics,Smartwatch,2,860.24,0,1720.48,42.0,Male,Debit Card
2024-06-26,South,Clothing,Jacket,7,16.8,5,111.72,37.0,Male,
2024-06-26,East,Furniture,Table,9,305.29,15,2335.47,18.0,Male,Debit Card
2024-06-27,East,Furniture,Bed,11,348.96,0,3838.56,24.0,Male,Credit Card
2024-06-28,West,Electronics,Smartwatch,14,266.82,5,3548.71,52.0,Female,UPI
2024-06-28,East,Groceries,Spices,11,25.31,0,278.41,37.0,Male,Credit Card
2024-06-29,West,Electronics,Laptop,14,361.43,10,4554.02,28.0,Female,Debit Card
2024-06-30,South,Furniture,Bookshelf,11,366.16,20,3222.21,25.0,Male,Debit Card
2024-07-01,East,Electronics,Laptop,12,473.72,10,5116.18,60.0,Male,Cash
2024-07-01,South,Groceries,Snacks,5,31.83,0,159.15,39.0,Female,
2024-07-02,West,Electronics,Headphones,14,63.22,10,796.57,45.0,Male,Debit Card
2024-07-03,West,Furniture,Sofa,4,259.97,0,1039.88,69.0,Female,Credit Card
2024-07-04,East,Toys,Doll,14,10.64,0,148.96,68.0,Male,UPI
2024-07-04,North,Clothing,T-Shirt,12,77.35,10,835.38,30.0,Female,Cash
2024-07-05,North,Toys,Action Figure,5,6.05,0,30.25,59.0,Male,Debit Card
2024-07-06,West,Clothing,T-Shirt,10,32.08,0,320.8,45.0,Female,UPI
2024-07-06,South,Electronics,Headphones,3,850.89,15,2169.77,51.0,Male,Net Banking
2024-07-07,North,Toys,Action Figure,1,32.93,5,31.28,66.0,Female,Credit Card
2024-07-08,East,Toys,RC Car,11,34.46,15,322.2,39.0,Female,Credit Card
2024-07-09,North,Toys,Board Game,3,26.33,15,67.14,68.0,Female,Debit Card
2024-07-09,West,Electronics,Tablet,12,677.42,0,8129.04,46.0,Male,Debit Card
2024-07-10,South,Furniture,Bookshelf,11,331.96,15,3103.83,66.0,Male,Cash
2024-07-11,West,Electronics,Tablet,8,539.98,10,3887.86,52.0,Male,UPI
2024-07-12,East,Groceries,Rice,12,25.01,10,270.11,59.0,Male,Net Banking
2024-07-12,South,Toys,RC Car,11,16.82,5,175.77,29.0,Female,Cash
2024-07-13,South,Clothing,Jeans,12,50.57,5,576.5,20.0,Female,UPI
2024-07-14,North,Groceries,Spices,10,4.4,15,37.4,49.0,Male,Cash
2024-07-15,North,Groceries,Rice,5,11.25,0,56.25,67.0,Female,Credit Card
2024-07-15,West,Toys,RC Car,6,58.2,15,296.82,29.0,Male,Net Banking
2024-07-16,South,Furniture,Bed,11,376.06,0,4136.66,,Female,UPI
2024-07-17,North,Furniture,Table,1,682.73,10,614.46,38.0,Male,Debit Card
2024-07-17,North,Furniture,Sofa,2,244.79,20,391.66,45.0,Male,UPI
2024-07-18,South,Groceries,Rice,10,19.28,10,173.52,35.0,Female,UPI
2024-07-19,North,Furniture,Chair,9,618.41,0,5565.69,39.0,Female,Debit Card
2024-07-20,South,Clothing,Shoes,2,64.87,20,103.79,20.0,Female,Debit Card
2024-07-20,North,Electronics,Smartphone,4,140.34,0,561.36,43.0,Female,Credit Card
2024-07-21,West,Furniture,Bed,11,610.95,20,5376.36,37.0,Male,Debit Card
2024-07-22,North,Toys,Doll,12,56.59,0,679.08,28.0,Female,Debit Card
2024-07-23,East,Groceries,Oil,6,22.14,0,132.84,25.0,Female,Cash
2024-07-23,South,Toys,Doll,10,16.58,15,140.93,48.0,Female,Debit Card
2024-07-24,South,Toys,Action Figure,8,53.15,5,403.94,48.0,Male,Debit Card
2024-07-25,West,Clothing,T-Shirt,6,61.69,0,370.14,56.0,Male,Credit Card
2024-07-26,South,Furniture,Bed,2,482.9,0,965.8,65.0,Female,Cash
2024-07-26,West,Toys,RC Car,1,52.83,5,50.19,56.0,Female,Credit Card
2024-07-27,East,Groceries,Spices,14,36.32,5,483.06,25.0,Female,Credit Card
2024-07-28,South,Furniture,Sofa,12,653.07,0,7836.84,38.0,Female,Cash
2024-07-28,North,Toys,Action Figure,2,35.49,0,70.98,41.0,Female,Debit Card
2024-07-29,West,Furniture,Table,11,636.21,10,6298.48,34.0,Female,Net Banking
2024-07-30,South,Clothing,Cap,11,28.4,20,249.92,27.0,Female,Net Banking
2024-07-31,North,Electronics,Tablet,9,1015.06,0,9135.54,50.0,Male,Credit Card
2024-07-31,South,Groceries,Rice,11,6.77,0,74.47,46.0,Male,Net Banking
2024-08-01,South,Clothing,Cap,13,57.23,0,743.99,68.0,Female,UPI
2024-08-02,South,Furniture,Bookshelf,2,444.56,0,889.12,30.0,Female,Debit Card
2024-08-03,East,Groceries,Snacks,10,34.28,20,274.24,50.0,Male,Cash
2024-08-03,West,Groceries,Snacks,9,14.97,20,107.78,20.0,Female,Debit Card
2024-08-04,West,Clothing,Jacket,3,20.33,15,51.84,61.0,Female,Debit Card
2024-08-05,West,Groceries,Rice,6,18.34,0,110.04,50.0,Female,Net Banking
2024-08-05,West,Electronics,Smartwatch,8,184.07,10,1325.3,35.0,Male,Cash
2024-08-06,West,Furniture,Table,10,675.12,5,6413.64,54.0,Female,UPI
2024-08-07,North,Furniture,Table,1,701.7,10,631.53,25.0,Male,Net Banking
2024-08-08,South,Electronics,Smartphone,5,326.08,0,1630.4,54.0,Male,Credit Card
2024-08-08,South,Clothing,Cap,1,90.63,5,86.1,30.0,Male,Credit Card
2024-08-09,East,Toys,RC Car,11,42.36,0,465.96,,Male,Debit Card
2024-08-10,West,Furniture,Table,2,688.3,5,1307.77,60.0,Male,Cash
2024-08-11,West,Groceries,Snacks,10,16.19,0,161.9,49.0,Female,Net Banking
2024-08-11,North,Groceries,Snacks,12,21.69,0,260.28,25.0,Female,UPI
2024-08-12,South,Groceries,Snacks,7,30.59,10,192.72,46.0,Male,Cash
2024-08-13,East,Toys,Action Figure,13,51.43,5,635.16,49.0,Male,Net Banking
2024-08-14,West,Furniture,Sofa,10,775.34,0,7753.4,39.0,Female,UPI
2024-08-14,West,Furniture,Bed,11,217.62,0,2393.82,26.0,Male,Debit Card
2024-08-15,East,Groceries,Rice,12,32.29,10,348.73,47.0,Male,Credit Card
2024-08-16,West,Clothing,Jeans,3,84.71,0,254.13,19.0,Female,Credit Card
2024-08-16,East,Electronics,Headphones,2,1036.65,0,2073.3,59.0,Female,Cash
2024-08-17,South,Clothing,Jacket,11,34.43,0,378.73,29.0,Male,UPI
2024-08-18,West,Groceries,Spices,8,14.82,0,118.56,33.0,Female,Debit Card
2024-08-19,North,Toys,RC Car,3,16.47,0,49.41,69.0,Male,Cash
2024-08-19,South,Clothing,Cap,6,45.27,0,271.62,39.0,Female,Cash
2024-08-20,East,Furniture,Bookshelf,9,156.03,5,1334.06,39.0,Female,Cash
2024-08-21,South,Electronics,Smartphone,7,184.87,10,1164.68,48.0,Male,Debit Card
2024-08-22,South,Groceries,Rice,14,6.91,10,87.07,64.0,Female,Cash
2024-08-22,West,Electronics,Tablet,5,930.17,20,3720.68,60.0,Male,Net Banking
